Suburb,Rooms,Type,Price,Postcode,Bathroom,Car,Landsize,Year,Month,Day,Crime
ashburton,3,0,1422000.0,3147.0,1.0,2.0,583.0,2016,10,27,382.0
ashburton,5,0,1600000.0,3147.0,3.0,4.0,700.0,2016,10,27,382.0
ashburton,4,0,1860000.0,3147.0,2.0,3.0,696.0,2016,10,27,382.0
ashburton,3,2,1710000.0,3147.0,2.0,2.0,295.0,2016,10,27,382.0
ashburton,4,0,1790000.0,3147.0,2.0,2.0,514.0,2016,4,28,382.0
ashburton,4,0,1950000.0,3147.0,2.0,2.0,844.0,2016,4,28,382.0
ashburton,3,0,1600000.0,3147.0,1.0,2.0,637.0,2016,4,28,382.0
ashburton,3,0,1320000.0,3147.0,1.0,2.0,1063.0,2016,7,28,382.0
ashburton,3,0,1650000.0,3147.0,1.0,1.0,697.0,2016,7,28,382.0
ashwood,2,0,995000.0,3147.0,1.0,1.0,583.0,2016,2,9,415.0
ashwood,3,0,1250000.0,3147.0,1.0,1.0,842.0,2016,2,12,415.0
ashwood,2,0,1075000.0,3147.0,1.0,2.0,695.0,2016,3,6,415.0
ashwood,4,0,1500000.0,3147.0,2.0,2.0,621.0,2016,5,8,415.0
ashwood,3,0,1120000.0,3147.0,1.0,2.0,723.0,2016,6,5,415.0
ashwood,2,2,700000.0,3147.0,1.0,2.0,367.0,2016,6,11,415.0
ashwood,3,0,761000.0,3147.0,2.0,4.0,400.0,2016,6,11,415.0
ashwood,4,0,1270000.0,3147.0,2.0,1.0,724.0,2016,7,10,415.0
ashwood,4,0,1510000.0,3147.0,2.0,2.0,526.0,2016,7,10,415.0
ashwood,3,0,1365000.0,3147.0,1.0,1.0,792.0,2016,9,9,415.0
ashwood,4,0,1100000.0,3147.0,2.0,2.0,803.0,2016,9,12,415.0
ashwood,4,0,1415000.0,3147.0,3.0,2.0,724.0,2016,7,13,415.0
ashwood,2,1,690000.0,3147.0,1.0,1.0,216.0,2016,4,14,415.0
ashwood,3,0,1631000.0,3147.0,2.0,3.0,782.0,2016,9,15,415.0
ashwood,4,0,1500000.0,3147.0,2.0,1.0,593.0,2016,9,15,415.0
ashwood,3,0,1060000.0,3147.0,1.0,2.0,772.0,2016,6,16,415.0
ashwood,5,0,1529500.0,3147.0,3.0,2.0,585.0,2016,8,17,415.0
ashwood,2,1,535000.0,3147.0,1.0,1.0,72.0,2016,5,18,415.0
ashwood,3,0,785000.0,3147.0,1.0,1.0,557.0,2016,10,19,415.0
ashwood,4,0,1240000.0,3147.0,2.0,2.0,766.0,2016,10,19,415.0
ashwood,2,1,700000.0,3147.0,1.0,2.0,192.0,2016,7,22,415.0
ashwood,4,0,1350000.0,3147.0,2.0,1.0,727.0,2016,8,24,415.0
ashwood,2,0,1110000.0,3147.0,1.0,1.0,586.0,2016,8,24,415.0
ashwood,3,2,900500.0,3147.0,2.0,2.0,256.0,2016,10,27,415.0
ashwood,3,0,1200000.0,3147.0,2.0,2.0,839.0,2016,4,28,415.0
ashwood,3,2,830000.0,3147.0,1.0,2.0,212.0,2016,7,28,415.0
avondale heights,3,0,850000.0,3034.0,1.0,1.0,593.0,2016,2,9,394.0
avondale heights,3,0,750000.0,3034.0,1.0,1.0,0.0,2016,2,9,394.0
avondale heights,3,2,851000.0,3034.0,3.0,1.0,557.0,2016,2,12,394.0
avondale heights,4,0,1155000.0,3034.0,2.0,2.0,569.0,2016,3,6,394.0
avondale heights,3,0,670000.0,3034.0,2.0,2.0,671.0,2016,3,6,394.0
avondale heights,4,0,1200000.0,3034.0,5.0,4.0,673.0,2016,3,6,394.0
avondale heights,3,0,636000.0,3034.0,1.0,2.0,571.0,2016,3,6,394.0
avondale heights,3,0,680000.0,3034.0,1.0,2.0,570.0,2016,5,8,394.0
avondale heights,4,0,1160000.0,3034.0,3.0,2.0,789.0,2016,6,5,394.0
avondale heights,3,0,750000.0,3034.0,1.0,1.0,529.0,2016,7,10,394.0
avondale heights,3,0,627500.0,3034.0,1.0,1.0,550.0,2016,7,10,394.0
avondale heights,3,2,880000.0,3034.0,2.0,2.0,339.0,2016,7,10,394.0
avondale heights,4,0,950000.0,3034.0,3.0,3.0,761.0,2016,9,12,394.0
avondale heights,4,0,1600000.0,3034.0,3.0,3.0,1801.0,2016,9,12,394.0
avondale heights,3,0,650000.0,3034.0,1.0,3.0,574.0,2016,9,15,394.0
avondale heights,3,0,725000.0,3034.0,1.0,4.0,606.0,2016,9,15,394.0
avondale heights,3,1,665000.0,3034.0,2.0,1.0,289.0,2016,3,16,394.0
avondale heights,3,0,560500.0,3034.0,1.0,1.0,177.0,2016,3,16,394.0
avondale heights,3,0,615000.0,3034.0,1.0,2.0,649.0,2016,6,16,394.0
avondale heights,3,0,845000.0,3034.0,1.0,3.0,704.0,2016,6,16,394.0
avondale heights,3,0,585000.0,3034.0,1.0,2.0,322.0,2016,8,17,394.0
avondale heights,5,0,850000.0,3034.0,2.0,4.0,574.0,2016,5,18,394.0
avondale heights,3,0,705000.0,3034.0,1.0,1.0,581.0,2016,4,22,394.0
avondale heights,4,0,1100000.0,3034.0,3.0,2.0,873.0,2016,4,22,394.0
avondale heights,3,0,892500.0,3034.0,1.0,1.0,586.0,2016,4,22,394.0
avondale heights,3,0,695000.0,3034.0,1.0,2.0,588.0,2016,3,23,394.0
avondale heights,2,0,522500.0,3034.0,1.0,1.0,220.0,2016,8,24,394.0
avondale heights,4,0,680000.0,3034.0,2.0,2.0,554.0,2016,8,24,394.0
avondale heights,3,1,500000.0,3034.0,1.0,1.0,260.0,2016,8,24,394.0
avondale heights,2,2,550000.0,3034.0,1.0,2.0,158.0,2016,8,24,394.0
avondale heights,3,0,635000.0,3034.0,1.0,1.0,597.0,2016,6,26,394.0
avondale heights,4,0,762000.0,3034.0,2.0,2.0,589.0,2016,6,26,394.0
avondale heights,2,1,411000.0,3034.0,1.0,1.0,0.0,2016,10,27,394.0
avondale heights,4,0,790000.0,3034.0,2.0,2.0,570.0,2016,10,27,394.0
avondale heights,4,0,605000.0,3034.0,1.0,0.0,569.0,2016,10,27,394.0
avondale heights,3,0,805000.0,3034.0,2.0,2.0,593.0,2016,10,27,394.0
avondale heights,4,0,890000.0,3034.0,2.0,4.0,585.0,2016,10,27,394.0
avondale heights,3,0,795000.0,3034.0,1.0,1.0,549.0,2016,4,28,394.0
avondale heights,3,0,634000.0,3034.0,2.0,1.0,582.0,2016,4,28,394.0
avondale heights,3,0,642000.0,3034.0,1.0,1.0,590.0,2016,7,28,394.0
avondale heights,3,0,863000.0,3034.0,2.0,3.0,638.0,2016,7,28,394.0
avondale heights,3,0,740000.0,3034.0,1.0,2.0,607.0,2016,7,28,394.0
balaclava,4,0,1819000.0,3183.0,2.0,1.0,244.0,2016,2,9,532.0
balaclava,2,1,410000.0,3183.0,1.0,2.0,0.0,2016,2,12,532.0
balaclava,1,1,280000.0,3183.0,1.0,1.0,0.0,2016,6,5,532.0
balaclava,2,2,1015000.0,3183.0,1.0,2.0,114.0,2016,6,11,532.0
balaclava,2,1,502500.0,3183.0,1.0,1.0,0.0,2016,9,15,532.0
balaclava,2,1,520000.0,3183.0,1.0,0.0,0.0,2016,9,15,532.0
balaclava,2,1,442000.0,3183.0,1.0,1.0,0.0,2016,8,17,532.0
balaclava,3,0,1193000.0,3183.0,1.0,1.0,178.0,2016,5,18,532.0
balaclava,2,1,416000.0,3183.0,1.0,1.0,0.0,2016,5,18,532.0
balaclava,2,1,820000.0,3183.0,1.0,1.0,0.0,2016,10,19,532.0
balaclava,2,1,474000.0,3183.0,1.0,1.0,0.0,2016,4,22,532.0
balaclava,2,1,540000.0,3183.0,1.0,1.0,483.0,2016,5,27,532.0
balaclava,3,0,1080000.0,3183.0,1.0,1.0,157.0,2016,5,27,532.0
balaclava,1,1,500000.0,3183.0,1.0,0.0,0.0,2016,10,27,532.0
balaclava,2,1,497500.0,3183.0,0.0,0.0,0.0,2016,7,28,532.0
balwyn,2,0,2100000.0,3103.0,1.0,1.0,659.0,2016,2,9,412.0
balwyn,4,0,1800000.0,3103.0,2.0,2.0,715.0,2016,2,9,412.0
balwyn,2,2,1255000.0,3103.0,1.0,1.0,208.0,2016,2,9,412.0
balwyn,3,1,1070000.0,3103.0,2.0,2.0,206.0,2016,2,12,412.0
balwyn,5,0,2570000.0,3103.0,3.0,2.0,715.0,2016,2,12,412.0
balwyn,4,0,2400000.0,3103.0,2.0,2.0,744.0,2016,2,12,412.0
balwyn,3,0,2200000.0,3103.0,3.0,2.0,651.0,2016,2,12,412.0
balwyn,5,0,3250000.0,3103.0,5.0,2.0,651.0,2016,2,12,412.0
balwyn,2,1,806000.0,3103.0,1.0,1.0,122.0,2016,2,12,412.0
balwyn,6,0,4000000.0,3103.0,4.0,7.0,2051.0,2016,2,12,412.0
balwyn,2,0,1215000.0,3103.0,2.0,2.0,0.0,2016,2,12,412.0
balwyn,5,0,2250000.0,3103.0,3.0,2.0,600.0,2016,2,12,412.0
balwyn,3,0,1140000.0,3103.0,2.0,2.0,175.0,2016,3,6,412.0
balwyn,3,0,2330000.0,3103.0,2.0,1.0,853.0,2016,3,6,412.0
balwyn,5,0,2800000.0,3103.0,3.0,2.0,678.0,2016,3,6,412.0
balwyn,2,1,605000.0,3103.0,1.0,1.0,0.0,2016,3,6,412.0
balwyn,3,0,1255000.0,3103.0,2.0,2.0,308.0,2016,3,6,412.0
balwyn,2,0,1850000.0,3103.0,1.0,1.0,1015.0,2016,5,8,412.0
balwyn,2,1,805000.0,3103.0,1.0,1.0,209.0,2016,5,8,412.0
balwyn,3,0,700000.0,3103.0,1.0,1.0,188.0,2016,6,5,412.0
balwyn,4,0,2130000.0,3103.0,2.0,2.0,664.0,2016,6,5,412.0
balwyn,2,0,500000.0,3103.0,1.0,1.0,0.0,2016,6,5,412.0
balwyn,3,0,2125000.0,3103.0,2.0,2.0,699.0,2016,6,5,412.0
balwyn,4,0,1800000.0,3103.0,2.0,2.0,577.0,2016,7,10,412.0
balwyn,2,1,635000.0,3103.0,1.0,1.0,0.0,2016,7,10,412.0
balwyn,2,1,526000.0,3103.0,1.0,1.0,0.0,2016,9,9,412.0
balwyn,1,0,390000.0,3103.0,1.0,1.0,740.0,2016,9,9,412.0
balwyn,3,0,905000.0,3103.0,1.0,2.0,281.0,2016,9,12,412.0
balwyn,4,0,1750000.0,3103.0,3.0,2.0,453.0,2016,9,12,412.0
balwyn,2,2,760000.0,3103.0,1.0,1.0,121.0,2016,9,12,412.0
balwyn,4,0,3180000.0,3103.0,3.0,4.0,1148.0,2016,9,12,412.0
balwyn,3,2,1367000.0,3103.0,2.0,2.0,219.0,2016,9,12,412.0
balwyn,5,0,3600000.0,3103.0,3.0,2.0,678.0,2016,9,12,412.0
balwyn,5,0,2550000.0,3103.0,3.0,2.0,642.0,2016,9,12,412.0
balwyn,4,2,1400000.0,3103.0,3.0,2.0,241.0,2016,11,11,412.0
balwyn,4,0,3270000.0,3103.0,2.0,4.0,935.0,2016,11,11,412.0
balwyn,2,1,625000.0,3103.0,1.0,1.0,115.0,2016,7,13,412.0
balwyn,2,2,700000.0,3103.0,1.0,1.0,104.0,2016,7,13,412.0
balwyn,3,0,1860000.0,3103.0,1.0,4.0,671.0,2016,4,14,412.0
balwyn,4,0,2730000.0,3103.0,3.0,2.0,674.0,2016,9,15,412.0
balwyn,5,0,2020000.0,3103.0,2.0,2.0,611.0,2016,3,16,412.0
balwyn,2,1,460000.0,3103.0,1.0,1.0,0.0,2016,3,16,412.0
balwyn,4,0,2250000.0,3103.0,1.0,2.0,832.0,2016,6,16,412.0
balwyn,2,1,1053000.0,3103.0,1.0,2.0,231.0,2016,6,16,412.0
